title,Content,type,Post_ID
Pride & Prejudice Chapter 1 Jane Austen,from the ground but her foot had been twisted in her fall and she was scarcely able to stand the gentleman offered his services and perceiving that her modesty declined what her situation rendered necessary took her up in his arms without farther delay and carried her down the hill then passing through the garden the gate of which had been left open by margaret he bore her directly into the house whither margaret was just arrived and quitted not his hold till he had seated her in a chair in the parlour elinor and her mother rose up in amazement at their entrance and while the eyes of both were fixed on him with an evident wonder and a secret admiration which,Jane Austen,64
Pride & Prejudice Chapter 2 Jane Austen,equally sprung from his appearance he apologized for his intrusion by relating its cause in a manner so frank and so graceful that his person which was uncommonly handsome received additional charms from his voice and expression had he been even old ugly and vulgar the gratitude and kindness of mrs dashwood would have been secured by any act of attention to her child but the influence of youth beauty and elegance gave an interest to the action which came home to her feelings she thanked him again and again and with a sweetness of address which always attended her invited him to be seated but this he,Jane Austen,65
Pride & Prejudice Chapter 3 Jane Austen,declined as he was dirty and wet mrs dashwood then begged to know to whom she was obliged his name he replied was willoughby and his present home was at allenham from whence he hoped she would allow him the honour of calling tomorrow to enquire after miss dashwood the honour was readily granted and he then departed to make himself still more interesting in the midst of a heavy rain his manly beauty and more than common gracefulness were instantly the theme of general admiration and the laugh which his gallantry raised against marianne received particular spirit from his exterior attractions marianne herself had seen less of his mama the rest for the confusion which crimsoned over her face on his lifting her up had robbed her of the power of regarding him after their entering the house but she had seen enough of him to join in all the admiration of the others and with an energy which always adorned her praise his person and air were equal,Jane Austen,66
Pride & Prejudice Chapter 4 Jane Austen,to what her fancy had ever drawn for the hero of a favourite story and in his carrying her into the house with so little previous formality there was a rapidity of thought which particularly recommended the action to her every circumstance belonging to him was interesting his name was good his residence was in their favourite village and she soon found out that of all manly dresses a shooting jacket was the most becoming her imagination was busy her reflections were pleasant and the pain of a sprained ankle was disregarded sir john called on them as soon as the next interval of fair weather that morning allowed him to get out of doors and,Jane Austen,67
Pride & Prejudice Chapter 5 Jane Austen,marianne's accident being related to him he was eagerly asked whether he knew any gentleman of the name of willoughby at allenham willoughby cried sir john what is he in the country that is good news however i will ride over tomorrow and ask him to dinner on thursday you know him then said mrs dashwood know him to be sure i do why he is down here every year and what sort of a young man is he as good a kind of fellow as ever lived i assure you a very decent shot and there is not a bolder rider in england and is that all you can say for him,Jane Austen,68
Pride & Prejudice Chapter 6 Jane Austen,cried marianne indignantly but what are his manners on more intimate acquaintance what his pursuits his talents and genius sir john was rather puzzled upon my soul said he i do not know much about him as to all that but he is a pleasant good humoured fellow and has got the nicest little black bitch of a pointer i ever saw was she out with him today but marianne could no more satisfy him as to the colour of mr willoughby's pointer than he could describe to her the shades of his mind but who is he said elinor where does he come from has he a house at allenham on this point sir john could give more certain intelligence and he told them that mr willoughby had no property of his own in the country that he resided there only while he was visiting the old lady at allenham court to whom he was related and whose possessions he was to inherit adding yes yes he is very well worth catching i can tell you miss dashwood he has a pretty little estate of his own in somersetshire besides and if i were you i would not give him up to my younger sister in spite of all this tumbling down hills miss marianne must not expect to have all the men to herself brandon will be jealous if she does not take care i do not believe said mrs dashwood with a good humoured smile that mr willoughby will be incommoded by the attempts of either of my daughters towards what you call catching,Jane Austen,69
Pride & Prejudice Chapter 7 Jane Austen,him it is not an employment to which they have been brought up men are very safe with us let them be ever so rich i am glad to find however from what you say that he is a respectable young man and one whose acquaintance will not be ineligible he is as good a sort of fellow i believe as ever lived repeated sir john i remember last christmas at a little hop at the park he danced from eight o'clock till four without once sitting down did he indeed cried marianne with sparkling eyes and with elegance with spirit yes and he was up again at eight to ride to covert that is what i like that is what a young man ought to be whatever be his pursuits his eagerness in them should know no moderation and leave him no sense of fatigue aye aye i see how it will be said sir john i see how it will be you will be setting your cap at him now and never think of poor brandon that is an expression sir john said marianne warmly which i particularly dislike i abhor every common place phrase by which wit is intended and setting one's cap at a man or making a conquest are the most odious of all their tendency is gross and illiberal and if their construction could ever be deemed clever,Jane Austen,70
Pride & Prejudice Chapter 8 Jane Austen,time has long ago destroyed all its ingenuity sir john did not much understand this reproof but he laughed as heartily as if he did and then replied ay you will make conquests enough i dare say one way or other poor brandon he is quite smitten already and he is very well worth setting your cap at i can tell you in spite of all this tumbling about and spraining of ankles chapter 10 marianne's preserver as margaret with more elegance than precision styled willoughby called at the cottage early the next morning to make his personal enquiries he was received by mrs dashwood with more than politeness with a kindness which sir john's account of him and her own gratitude prompted and every thing that passed during the visit tended to assure him of the sense elegance mutual affection and domestic comfort of the family to whom accident had now introduced him of their personal charms he had not required a second interview to be convinced miss dashwood had a delicate complexion regular features and a remarkably pretty figure marianne was still handsomer her form though not so correct as her sister's in having the advantage of height was more striking and her face was so lovely that when in the common cant of praise she was called a beautiful girl truth was less violently outraged than usually happens her skin was very brown but from its transparency her complexion was uncommonly brilliant her features,Jane Austen,71
Pride & Prejudice Chapter 9 Jane Austen,were all good her smile was sweet and attractive and in her eyes which were very dark there was a life a spirit an eagerness which could hardily be seen without delight from willoughby their expression was at first held back by the embarrassment which the remembrance of his assistance created but when this passed away when her spirits became collected when she saw that to the perfect good breeding of the gentleman he united frankness and vivacity and above all when she heard him declare that of music and dancing he was passionately fond she gave him such a look of approbation as secured the largest share of his discourse to herself for the rest of his stay it was only necessary to mention any favourite amusement to engage her to talk she could not be silent when such points were introduced and she had neither shyness nor reserve in their discussion they speedily discovered that their enjoyment of dancing and music was mutual and that it arose from a general conformity of judgment in all that related to either encouraged by this to a further examination of his opinions she proceeded to,Jane Austen,72
Pride & Prejudice Chapter 10 Jane Austen,question him on the subject of books her favourite authors were brought forward and dwelt upon with so rapturous a delight that any young man of five and twenty must have been insensible indeed not to become an immediate convert to the excellence of such works however disregarded before their taste was strikingly alike the same books the same passages were idolized by each or if any difference appeared any objection arose it lasted no longer than till the force of her arguments and the brightness of her eyes could be displayed he acquiesced in all her decisions caught all her enthusiasm and long before his visit concluded they conversed with the familiarity of a long established acquaintance well marianne said elinor as soon as he had left them for one morning i think you have done pretty well you have already ascertained mr willoughby's opinion in almost every matter of importance you know what he thinks of cowper and scott you are certain of his estimating their beauties as he ought and you have received every assurance of his admiring pope no more than is proper but how is your acquaintance to be long supported under such extraordinary despatch of every subject for discourse you will soon have exhausted each favourite topic another meeting will suffice to explain his sentiments on picturesque beauty and second marriages and then you can have nothing farther to ask elinor cried marianne is this fair is this just are my ideas so scanty but i see what you mean i have been too much at my ease too happy too frank i have erred against every common place notion of decorum i,Jane Austen,73
Pride & Prejudice Chapter 11 Jane Austen,have been open and sincere where i ought to have been reserved spiritless dull and deceitful had i talked only of the weather and the roads and had i spoken only once in ten minutes this reproach would have been spared my love said her mother you must not be offended with elinor she was only in jest i should scold her myself if she were capable of wishing to check the delight of your conversation with our new friend marianne was softened in a moment willoughby on his side gave every proof of his pleasure in their acquaintance which an evident wish of improving it could offer he came to them every day to enquire after marianne was at first his excuse but the encouragement of his reception to which every day gave greater kindness made such an excuse unnecessary before it had ceased to be possible by marianne's perfect recovery she was confined for some days to the house but never had any confinement been less irksome willoughby was a young man of good abilities quick imagination lively spirits and open affectionate manners he,Jane Austen,74
Pride & Prejudice Chapter 12 Jane Austen,was exactly formed to engage marianne's heart for with all this he joined not only a captivating person but a natural ardour of mind which was now roused and increased by the example of her own and which recommended him to her affection beyond every thing else his society became gradually her most exquisite enjoyment they read they talked they sang together his musical talents were considerable and he read,Jane Austen,75
